species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year
Gentoo,Biscoe,56.248280653910484,17.451345710328262,220.6667057876999,4711.199262058465,male,2009
Adelie,Biscoe,52.00379658785187,11.606160992741891,199.1689934771014,5490.284032562733,female,2009
Gentoo,Biscoe,50.47259836599187,20.401786542939114,252.63856946113972,5162.198649602539,male,2009
Adelie,Biscoe,38.587225699328535,13.489582390603411,225.37166294917165,6710.820918273254,female,2009
Chinstrap,Biscoe,42.685638688318875,15.369279195531345,226.71017629609457,5200.502846217379,male,2009
Gentoo,Biscoe,52.12736225557048,19.471540201260673,232.924087054524,5044.32512872059,male,2009
Gentoo,Biscoe,41.240041970635005,13.165523902997222,181.70067875603695,3961.529699728787,female,2009
Gentoo,Biscoe,63.948189446506774,17.292077503587596,193.1182566142203,3502.5169093373443,male,2009
Gentoo,Biscoe,47.612657194282825,17.61372093010546,221.66136061123728,4844.867576070646,female,2009
Gentoo,Biscoe,45.068772693868944,13.586714783167153,213.73708550996517,5527.212679539244,male,2009
Gentoo,Biscoe,42.49849291549999,15.699910476041968,211.1368887591334,6050.539671554705,female,2009
Adelie,Biscoe,46.33416715925632,16.132174874375625,228.819885536637,4751.922909176961,male,2009
Gentoo,Biscoe,43.68259764040308,17.42484343675758,206.63528148543156,5756.069805003885,female,2009
Gentoo,Biscoe,44.850562393014926,16.154275037353734,211.7209257165461,5485.874937879379,male,2009
Gentoo,Biscoe,42.90202969787872,13.418084801596862,246.17051016213043,3824.167551998393,female,2009
Gentoo,Biscoe,53.272844801100966,15.243674998077985,261.8804900881713,5789.4431758115015,male,2009
Gentoo,Biscoe,50.16077143124046,19.079078828831143,220.30226338687277,6582.190253930715,male,2009
Gentoo,Biscoe,45.74900017241344,11.91315727101512,225.93562683138873,3389.278945193445,female,2009
Gentoo,Biscoe,47.17385714975603,14.466022385549183,195.7894383077948,3876.751247555142,female,2009
Adelie,Biscoe,45.66074355953549,16.01062882760176,225.1560046065422,5006.319318842139,male,2009
Gentoo,Biscoe,43.46212541086227,12.364471469208304,195.57264328394876,5506.959692115147,female,2009
Gentoo,Biscoe,51.49335639267913,19.081738994296153,195.65464860053908,6132.006225203655,male,2009
Chinstrap,Dream,36.50473139024878,19.820353618877856,212.9540712586059,2905.7830767789997,female,2007
Chinstrap,Dream,60.435786012467396,16.725840966136968,197.87306125027706,3351.3843974229408,male,2007
Chinstrap,Dream,40.45011289756854,21.479104519754856,183.38556419646616,2876.1370365203766,male,2007
Chinstrap,Dream,34.85055193153428,18.531894871808422,183.06346106139156,3547.8963114602534,female,2007
Chinstrap,Dream,54.37923385455641,19.011923267846765,178.7607686886057,3496.0452880712905,male,2007
Chinstrap,Dream,40.79324804521931,17.38328580165238,210.0509744735395,4500.038944793938,female,2007
Chinstrap,Dream,43.25995819223385,19.68209463572399,190.374818946224,4859.600565522404,female,2007
Chinstrap,Dream,63.99812573009376,20.94298021158878,178.6442786051504,3415.080658952849,male,2007
Chinstrap,Dream,37.63313641269493,16.664062167742788,207.82949713824678,3214.921470972744,female,2007
Chinstrap,Dream,51.529085959267555,18.918414825741003,210.81905434356747,3748.2587249382045,male,2007
Chinstrap,Dream,43.84077596800034,18.245562237819584,200.6252887948017,4748.467431523788,female,2007
Chinstrap,Dream,53.25040579342992,16.961930292259236,199.22942523628294,4230.396280504775,male,2007
Chinstrap,Dream,37.95839335873378,18.80257048699397,184.91800181906228,3866.1740713683976,female,2007
Gentoo,Dream,55.70457133403976,18.633038466923022,199.74331531872593,2660.5390094959225,male,2007
Adelie,Dream,43.60415212616407,16.221525689590642,211.43425033738265,5125.03055672823,female,2007
Chinstrap,Dream,45.15410180461994,16.959237678434175,220.33267288005962,4860.384891019454,male,2007
Adelie,Dream,57.31224548397646,22.547068068683704,209.3508095102343,4131.972549478055,male,2007
Chinstrap,Dream,58.84522452841968,19.658775372869528,197.2777956434652,4885.225483646268,female,2007
Adelie,Dream,49.124932587738776,18.745740672970737,188.312981345843,5187.124645420086,female,2007
Chinstrap,Dream,52.12428609396091,14.897118079376575,204.85261832337596,4059.7755158226933,male,2007
Chinstrap,Dream,43.199488166408926,16.596469827693472,173.6927697247918,3215.393649730725,female,2007
Chinstrap,Dream,46.459604102125724,20.666532619130596,174.9628790449821,3567.0307218484886,male,2007
